game_id,set_number,games_1,games_2
131,1,4,0
132,1,4,2
132,2,1,4
132,3,3,4
133,1,4,2
134,1,4,3
135,1,2,6
135,2,2,6
136,1,6,3
136,2,6,2
137,1,1,6
137,2,1,6
138,1,6,2
138,2,6,1
139,1,0,6
139,2,2,6
140,1,6,0
140,2,1,0
141,1,3,6
141,2,4,6
142,1,6,3
142,2,6,7
142,3,6,1
143,1,4,6
143,2,4,6
144,1,1,6
144,2,3,6
145,1,7,6
145,2,6,3
146,1,5,7
146,2,2,6
147,1,1,6
147,2,2,6
148,1,6,2
148,2,6,0
149,1,7,5
149,2,2,6
149,3,2,6
150,1,4,6
150,2,1,6
151,1,6,4
151,2,6,4
152,1,1,6
152,2,2,6
153,1,7,6
153,2,4,6
153,3,7,5
154,1,3,6
154,2,1,6
155,1,5,7
155,2,4,6
156,1,6,2
156,2,6,2
157,1,1,6
157,2,2,6
158,1,6,2
158,2,6,2
159,1,7,5
159,2,4,6
159,3,5,7
160,1,6,0
160,2,6,3
161,1,7,6
161,2,3,6
161,3,2,6
162,1,6,3
162,2,6,2
164,1,0,4
164,2,0,4
165,1,4,2
166,1,2,4
167,1,4,0
168,1,0,4
168,2,0,4
169,1,4,2
170,1,0,4
171,1,0,4
171,2,0,4
172,1,1,4
173,1,1,4
174,1,3,4
175,1,0,4
176,1,4,0
177,1,0,4
178,1,2,4
179,1,4,3
180,1,0,4
180,2,1,4
181,1,4,2
182,1,4,3
183,1,0,4
184,1,3,4
185,1,1,4
185,2,1,4
186,1,0,4
186,2,2,4
187,1,0,4
188,1,4,3
189,1,4,0
190,1,1,4
190,2,0,4
192,1,0,6
192,2,4,6
193,1,7,6
193,2,6,2
194,1,4,6
194,2,2,6
195,1,6,2
195,2,7,5
196,1,1,6
196,2,2,6
197,1,6,4
197,2,7,5
198,1,2,6
198,2,3,6
199,1,3,6
199,2,6,4
199,3,3,6
200,1,6,4
200,2,6,3
201,1,6,4
201,2,6,4
202,1,6,2
202,2,6,4
203,1,6,7
203,2,6,3
203,3,6,2
204,1,1,6
204,2,2,6
205,1,3,6
205,2,1,6
206,1,1,6
206,2,3,6
207,1,6,4
207,2,6,1
208,1,1,6
208,2,3,6
209,1,3,6
209,2,6,4
209,3,0,6
210,1,7,6
210,2,6,0
211,1,3,6
211,2,6,2
211,3,2,6
212,1,4,6
212,2,4,6
213,1,6,0
213,2,4,6
213,3,7,5
214,1,2,6
214,2,3,6
215,1,6,1
215,2,7,6
216,1,3,6
216,2,2,6
217,1,6,2
217,2,6,3
218,1,7,5
218,2,6,3
220,1,6,1
220,2,0,6
220,3,4,6
221,1,6,1
221,2,6,3
222,1,5,7
222,2,3,6
223,1,6,3
223,2,6,2
224,1,6,2
224,2,6,0
225,1,4,6
225,2,4,6
226,1,5,7
226,2,7,5
226,3,6,3
227,1,3,6
227,2,4,6
228,1,7,5
228,2,6,2
229,1,6,2
229,2,6,1
230,1,2,6
230,2,2,6
231,1,5,7
231,2,6,3
231,3,3,6
232,1,1,6
232,2,6,7
233,1,7,5
233,2,7,5
234,1,3,6
234,2,3,6
235,1,6,2
235,2,6,2
236,1,3,6
236,2,6,4
236,3,3,6
237,1,6,1
237,2,6,3
238,1,5,7
238,2,6,3
238,3,2,6
239,1,6,1
239,2,2,3
240,1,6,4
240,2,6,2
241,1,6,0
241,2,6,2
242,1,6,1
242,2,6,1
243,1,6,4
243,2,6,4
244,1,6,4
244,2,6,3
245,1,6,2
245,2,6,1
246,1,1,6
246,2,1,6
247,1,6,1
247,2,2,6
247,3,3,6
248,1,6,3
248,2,6,1
249,1,2,6
249,2,2,6
250,1,1,6
250,2,1,6
251,1,2,6
251,2,3,6
252,1,6,4
252,2,4,6
252,3,6,3
253,1,2,6
253,2,2,6
254,1,6,4
254,2,6,7
254,3,6,3
255,1,6,4
255,2,2,6
255,3,6,3
256,1,6,3
256,2,6,0
257,1,6,4
257,2,6,4
258,1,6,1
258,2,6,0
259,1,6,7
259,2,6,4
259,3,6,7
261,1,0,6
261,2,3,6
262,1,6,4
262,2,4,6
262,3,4,6
263,1,2,6
263,2,3,6
264,1,7,5
264,2,6,4
265,1,1,6
265,2,4,6
266,1,3,6
266,2,2,6
267,1,2,6
267,2,3,6
268,1,4,6
268,2,5,7
270,1,4,6
270,2,4,6
271,1,7,6
271,2,6,3
272,1,6,0
272,2,6,0
273,1,1,6
273,2,0,6
274,1,0,6
274,2,7,6
274,3,6,3
275,1,7,5
275,2,6,0
276,1,4,6
276,2,5,7
277,1,3,6
277,2,5,7
278,1,3,6
278,2,1,6
279,1,4,6
279,2,5,7
280,1,1,6
280,2,6,3
280,3,4,6
281,1,4,6
281,2,6,4
281,3,3,6
283,1,4,2
283,2,1,4
283,3,2,4
284,1,4,2
284,2,4,3
285,1,0,4
285,2,0,4
286,1,1,4
286,2,2,4
287,1,4,2
287,2,4,2
288,1,4,2
288,2,4,0
289,1,4,0
289,2,4,1
290,1,4,2
290,2,2,4
290,3,4,2
291,1,0,4
291,2,1,4
292,1,4,0
292,2,4,0
293,1,4,1
293,2,4,3
294,1,1,4
294,2,0,4
295,1,4,3
295,2,1,4
295,3,4,2
296,1,4,2
296,2,4,3
297,1,0,4
297,2,0,4
298,1,4,3
298,2,4,2
299,1,4,6
299,2,1,6
300,1,4,6
300,2,0,6
301,1,1,6
301,2,3,6
302,1,6,1
302,2,6,0
303,1,6,4
303,2,0,6
303,3,5,7
304,1,1,6
304,2,1,6
305,1,6,2
305,2,6,1
306,1,1,6
306,2,2,6
307,1,3,6
307,2,1,6
308,1,6,2
308,2,6,4
309,1,6,1
309,2,1,6
309,3,6,2
310,1,6,1
310,2,6,1
311,1,6,1
311,2,6,2
312,1,6,0
312,2,6,0
313,1,2,6
313,2,2,6
314,1,6,3
314,2,6,1
315,1,5,7
315,2,3,6
316,1,1,6
316,2,0,6
317,1,6,3
317,2,6,2
318,1,6,1
318,2,6,1
319,1,2,6
319,2,2,6
320,1,2,6
320,2,7,5
320,3,3,6
321,1,7,6
321,2,6,1
322,1,3,6
322,2,6,4
322,3,7,6
323,1,6,2
323,2,6,1
324,1,2,6
324,2,1,6
325,1,3,6
325,2,6,3
325,3,3,6
326,1,6,1
326,2,6,0
327,1,3,6
327,2,5,7
328,1,3,6
328,2,7,5
328,3,3,6
329,1,6,3
329,2,5,7
329,3,6,0
330,1,6,0
330,2,6,1
331,1,2,6
331,2,2,6
332,1,2,6
332,2,2,6
333,1,6,4
333,2,6,3
334,1,5,7
334,2,0,6
337,1,6,7
337,2,7,6
337,3,5,7
338,1,6,1
338,2,6,2
339,1,0,6
339,2,1,6
340,1,6,3
340,2,7,6
341,1,3,6
341,2,3,6
342,1,6,4
342,2,6,7
342,3,0,6
343,1,6,2
343,2,6,4
344,1,3,6
344,2,5,7
345,1,6,0
345,2,6,2
346,1,6,2
346,2,3,6
346,3,6,1
347,1,0,6
347,2,6,4
347,3,5,7
348,1,6,3
348,2,1,6
348,3,3,6
349,1,7,6
349,2,6,3
350,1,6,1
350,2,6,0
351,1,6,4
351,2,6,2
352,1,4,6
352,2,0,6
353,1,7,5
353,2,6,1
354,1,3,6
354,2,3,6
356,1,6,3
356,2,3,6
356,3,2,6
357,1,6,4
357,2,6,1
358,1,4,6
358,2,7,6
358,3,3,6
359,1,2,6
359,2,4,6
360,1,1,6
360,2,7,6
360,3,2,6
361,1,6,3
361,2,6,2
362,1,2,6
362,2,6,7
363,1,1,6
363,2,1,6
364,1,6,4
364,2,4,6
364,3,3,6
365,1,6,7
365,2,5,7
366,1,6,4
366,2,6,3
367,1,6,1
367,2,6,0
368,1,0,6
368,2,1,6
369,1,6,2
369,2,6,3
370,1,6,4
370,2,6,2
371,1,1,6
371,2,0,6
372,1,6,4
372,2,4,6
372,3,3,6
374,1,0,6
374,2,1,6
375,1,3,6
375,2,3,6
376,1,6,1
377,1,5,7
377,2,6,1
377,3,2,6
378,1,6,2
378,2,6,2
379,1,7,5
379,2,6,4
380,1,7,5
380,2,3,6
380,3,2,6
381,1,1,6
381,2,1,6
382,1,6,3
382,2,7,6
383,1,4,6
383,2,2,6
384,1,3,6
384,2,6,1
384,3,6,1
385,1,6,7
385,2,0,6
386,1,2,6
386,2,6,3
386,3,6,7
387,1,1,6
387,2,2,6
388,1,6,4
388,2,6,1
389,1,2,6
389,2,6,3
389,3,3,6
390,1,6,3
390,2,6,4
391,1,0,6
391,2,3,6
392,1,0,6
392,2,6,3
392,3,6,3
393,1,6,2
393,2,6,7
393,3,6,4
394,1,6,3
394,2,6,3
395,1,6,4
395,2,6,4
396,1,3,6
396,2,4,6
398,1,6,3
398,2,6,7
398,3,3,6
399,1,1,6
399,2,3,6
400,1,6,1
401,1,2,6
402,1,4,6
403,1,6,4
403,2,6,7
403,3,7,6
404,1,3,6
404,2,2,6
405,1,0,6
405,2,7,5
405,3,6,2
406,1,0,6
406,2,0,6
407,1,6,3
407,2,6,0
408,1,6,2
408,2,6,2
408,3,4,6
409,1,4,6
409,2,5,7
410,1,3,6
410,2,1,6
411,1,1,6
411,2,0,6
412,1,2,6
412,2,5,7
413,1,6,4
413,2,6,4
414,1,3,6
414,2,2,6
415,1,6,1
415,2,6,1
416,1,6,4
416,2,3,6
416,3,2,6
417,1,6,2
417,2,5,7
417,3,7,6
418,1,3,6
418,2,3,6
419,1,6,4
419,2,0,6
419,3,2,6
421,1,1,6
421,2,2,6
422,1,4,6
422,2,3,6
423,1,0,6
423,2,1,6
424,1,0,6
424,2,4,6
425,1,0,6
425,2,3,6
426,1,0,6
426,2,3,6
427,1,1,6
427,2,2,6
428,1,2,6
428,2,4,6
429,1,2,6
429,2,5,7
430,1,6,3
430,2,6,1
431,1,6,2
431,2,6,0
432,1,6,3
432,2,4,6
432,3,0,2
433,1,6,3
433,2,6,4
434,1,6,3
434,2,6,0
438,1,2,6
438,2,6,7
439,1,6,1
439,2,6,1
440,1,1,6
440,2,0,6
441,1,2,6
441,2,1,6
442,1,6,0
442,2,6,1
443,1,5,7
443,2,6,4
443,3,6,2
444,1,6,0
444,2,6,0
445,1,6,1
445,2,6,2
446,1,5,7
446,2,6,1
446,3,6,3
447,1,6,3
447,2,6,0
448,1,4,6
448,2,4,6
449,1,6,0
449,2,1,0
454,1,0,6
454,2,7,5
455,1,1,6
455,2,2,6
456,1,6,2
456,2,7,5
457,1,5,7
457,2,6,3
457,3,7,5
458,1,2,6
458,2,3,6
459,1,6,2
459,2,1,6
459,3,1,6
460,1,1,6
460,2,0,6
461,1,6,1
461,2,6,1
463,1,6,1
463,2,1,6
463,3,4,6
464,1,6,3
464,2,7,5
465,1,6,7
465,2,2,6
466,1,6,3
466,2,6,1
467,1,6,1
467,2,2,6
467,3,2,6
469,1,4,6
469,2,4,6
470,1,3,6
470,2,6,4
470,3,4,6
471,1,5,7
471,2,6,2
471,3,3,6
472,1,6,2
472,2,6,1
473,1,6,3
473,2,7,6
474,1,6,1
474,2,6,2
475,1,0,6
475,2,1,6
478,1,2,6
478,2,3,6
479,1,6,3
479,2,2,6
479,3,3,6
480,1,4,6
480,2,4,6
481,1,6,4
481,2,6,4
482,1,4,6
482,2,4,6
483,1,7,5
483,2,7,5
485,1,3,6
485,2,0,6
486,1,4,6
486,2,3,6
487,1,4,6
487,2,7,6
487,3,1,
488,1,6,2
488,2,6,2
489,1,6,4
489,2,6,0
490,1,7,6
490,2,6,2
491,1,6,7
491,2,6,4
491,3,6,1
492,1,6,2
492,2,6,0
493,1,5,7
493,2,0,6
494,1,7,5
494,2,6,1
495,1,7,5
495,2,2,6
495,3,6,3
496,1,7,6
496,2,7,5
497,1,2,6
497,2,2,6
498,1,6,1
498,2,3,6
498,3,6,4
499,1,6,2
499,2,6,2
500,1,4,6
500,2,2,6
501,1,4,6
501,2,2,6
502,1,0,6
502,2,1,6
503,1,1,6
503,2,3,6
504,1,6,1
504,2,6,1
505,1,7,5
505,2,1,6
505,3,3,6
506,1,6,3
506,2,6,1
507,1,4,6
507,2,3,6
508,1,6,2
508,2,6,2
509,1,6,4
509,2,3,6
509,3,7,5
510,1,6,4
510,2,6,2
511,1,4,6
511,2,1,6
512,1,6,1
512,2,6,0
513,1,6,2
513,2,6,0
514,1,1,6
514,2,2,6
515,1,1,6
515,2,7,5
515,3,1,
516,1,7,5
516,2,5,7
516,3,6,3
517,1,6,0
517,2,6,2
519,1,3,6
519,2,1,6
520,1,6,0
520,2,6,0
521,1,6,1
521,2,6,0
522,1,6,2
522,2,6,2
523,1,3,6
523,2,2,6
524,1,7,5
524,2,7,5
525,1,6,0
525,2,6,1
527,1,4,6
527,2,2,6
528,1,6,3
528,2,6,4
529,1,3,6
529,2,6,1
529,3,6,3
530,1,2,6
530,2,3,6
531,1,2,6
531,2,6,4
531,3,7,6
532,1,2,6
532,2,4,6
533,1,6,4
533,2,6,3
534,1,4,6
534,2,6,1
534,3,1,6
535,1,2,6
535,2,3,6
536,1,6,4
536,2,2,6
536,3,6,4
537,1,2,6
537,2,7,5
537,3,7,5
538,1,2,1
539,1,6,3
539,2,6,2
540,1,2,6
540,2,6,4
540,3,6,2
541,1,6,3
541,2,6,4
542,1,6,1
542,2,6,0
543,1,2,6
543,2,3,6
544,1,3,6
544,2,3,6
545,1,6,4
545,2,6,2
546,1,1,6
546,2,1,6
547,1,7,5
547,2,6,3
548,1,4,6
548,2,2,6
550,1,6,7
550,2,0,6
551,1,1,6
551,2,1,6
552,1,6,2
552,2,6,3
553,1,6,3
553,2,6,2
554,1,3,6
554,2,2,6
555,1,6,0
555,2,7,6
556,1,6,0
556,2,6,1
557,1,7,6
557,2,6,0
558,1,6,2
558,2,6,1
559,1,1,6
559,2,3,6
560,1,6,4
560,2,6,4
561,1,2,6
561,2,6,1
561,3,6,3
562,1,1,6
562,2,6,3
562,3,3,6
563,1,3,6
563,2,6,2
563,3,7,6
564,1,6,3
564,2,6,1
565,1,6,3
565,2,7,6
566,1,3,6
566,2,3,6
567,1,6,3
567,2,7,5
568,1,5,7
568,2,3,6
569,1,3,6
569,2,6,4
569,3,4,6
570,1,1,6
570,2,3,6
571,1,6,0
571,2,6,3
572,1,6,4
572,2,5,7
572,3,2,6
573,1,4,6
573,2,4,6
574,1,6,1
574,2,6,2
575,1,6,3
575,2,6,2
576,1,3,6
576,2,0,6
577,1,3,6
577,2,2,6
578,1,6,2
578,2,1,6
578,3,0,6
579,1,0,6
579,2,2,6
580,1,6,1
580,2,6,1
581,1,6,7
581,2,2,6
582,1,4,6
582,2,2,6
583,1,3,6
583,2,1,6
584,1,1,6
584,2,4,6
585,1,3,6
585,2,6,4
585,3,6,0
586,1,2,6
586,2,1,6
587,1,5,7
587,2,2,6
588,1,5,7
588,2,7,6
588,3,6,2
589,1,6,4
589,2,6,3
590,1,6,3
590,2,6,3
592,1,2,6
592,2,3,6
593,1,5,7
593,2,6,2
593,3,6,3
594,1,6,4
594,2,1,6
594,3,2,6
595,1,7,6
595,2,6,2
596,1,3,6
596,2,6,2
596,3,1,6
597,1,6,1
597,2,6,0
598,1,1,6
598,2,2,6
600,1,5,7
600,2,0,6
601,1,6,1
601,2,2,6
601,3,5,7
602,1,0,6
602,2,2,6
603,1,3,6
603,2,4,6
604,1,5,7
604,2,1,6
605,1,6,7
605,2,6,3
605,3,3,6
606,1,6,2
606,2,3,6
606,3,7,5
607,1,1,6
607,2,6,1
607,3,1,6
608,1,3,6
608,2,6,4
608,3,4,6
609,1,0,6
609,2,6,7
610,1,3,6
610,2,2,6
612,1,6,4
612,2,4,6
612,3,1,6
613,1,6,0
613,2,6,3
614,1,6,2
614,2,6,0
615,1,0,6
615,2,1,6
616,1,6,4
616,2,6,4
617,1,1,6
617,2,0,3
618,1,2,6
618,2,1,6
619,1,6,3
619,2,6,4
620,1,2,6
620,2,6,4
620,3,7,6
621,1,6,3
621,2,7,5
622,1,1,6
622,2,3,6
623,1,6,4
623,2,6,4
624,1,6,0
624,2,6,4
625,1,6,2
625,2,6,2
627,1,6,4
627,2,2,6
627,3,6,2
628,1,6,2
628,2,4,6
628,3,6,2
629,1,6,0
629,2,6,0
630,1,3,6
630,2,6,0
630,3,2,6
631,1,4,6
631,2,7,5
631,3,6,2
632,1,6,4
632,2,6,7
632,3,1,
633,1,7,5
633,2,6,2
634,1,7,6
634,2,4,6
634,3,6,1
635,1,2,6
635,2,1,6
636,1,6,2
636,2,7,5
637,1,6,4
637,2,0,6
637,3,6,2
639,1,4,6
639,2,6,3
639,3,4,6
640,1,1,6
640,2,4,6
641,1,2,6
641,2,6,2
641,3,7,6
642,1,6,3
642,2,3,6
642,3,7,6
643,1,6,1
643,2,6,1
644,1,6,1
644,2,6,2
645,1,6,2
645,2,6,3
646,1,5,7
646,2,3,6
647,1,1,6
647,2,0,6
648,1,3,6
648,2,3,6
649,1,6,7
649,2,2,6
650,1,7,5
650,2,7,6
651,1,6,1
651,2,6,0
652,1,1,6
652,2,6,3
652,3,6,0
653,1,2,6
653,2,0,6
654,1,1,6
654,2,1,6
655,1,6,1
655,2,6,2
656,1,6,3
656,2,6,7
656,3,3,6
657,1,6,4
657,2,3,6
657,3,6,1
658,1,6,1
658,2,6,2
659,1,2,6
659,2,3,6
661,1,2,6
661,2,3,6
662,1,2,6
662,2,2,6
663,1,6,4
663,2,6,4
665,1,1,6
665,2,7,5
665,3,4,6
666,1,7,5
666,2,6,3
667,1,6,3
667,2,6,2
668,1,7,6
669,1,6,1
669,2,6,2
672,1,1,4
672,2,3,4
674,1,0,4
675,1,0,4
675,2,2,4
676,1,4,2
676,2,4,1
677,1,1,6
677,2,1,6
678,1,6,1
678,2,4,6
678,3,4,6
679,1,3,6
679,2,6,3
679,3,5,7
680,1,4,6
680,2,1,6
681,1,6,3
681,2,6,2
682,1,1,6
682,2,1,6
683,1,4,6
683,2,4,6
684,1,4,6
684,2,6,3
684,3,6,4
685,1,6,2
685,2,7,5
686,1,6,3
686,2,4,6
686,3,2,6
687,1,4,6
687,2,1,6
688,1,6,0
688,2,6,1
689,1,6,1
689,2,6,0
690,1,4,6
690,2,2,6
691,1,6,1
691,2,7,5
692,1,0,6
692,2,0,6
693,1,6,4
693,2,6,2
694,1,3,6
694,2,7,6
694,3,5,7
696,1,5,7
696,2,4,6
697,1,6,7
697,2,3,6
698,1,2,6
698,2,6,7
699,1,6,3
699,2,1,6
699,3,6,2
700,1,6,0
700,2,6,0
701,1,5,7
701,2,2,6
703,1,5,7
703,2,5,7
704,1,4,6
704,2,4,6
705,1,5,7
705,2,6,4
705,3,6,7
706,1,1,6
706,2,2,6
707,1,1,6
707,2,0,6
708,1,1,6
708,2,2,6
709,1,6,4
709,2,6,4
710,1,7,6
710,2,6,3
711,1,3,6
711,2,6,2
711,3,1,6
712,1,3,6
712,2,3,6
713,1,6,3
713,2,6,3
714,1,2,6
714,2,4,6
715,1,4,6
715,2,4,6
716,1,0,6
716,2,2,6
717,1,5,7
717,2,4,6
718,1,2,6
718,2,3,6
719,1,4,6
719,2,2,6
720,1,0,6
720,2,3,6
721,1,2,6
721,2,4,6
722,1,6,4
722,2,4,6
722,3,2,6
723,1,2,6
723,2,4,6
724,1,7,5
724,2,7,5
725,1,4,6
725,2,7,5
725,3,6,3
726,1,1,6
726,2,4,6
727,1,2,6
727,2,3,6
728,1,5,7
728,2,4,6
729,1,2,6
729,2,7,6
729,3,1,6
730,1,4,6
730,2,7,6
730,3,6,3
731,1,3,6
731,2,3,6
732,1,1,6
732,2,1,6
733,1,0,6
733,2,2,6
734,1,6,2
734,2,3,6
734,3,6,1
735,1,6,3
735,2,0,6
735,3,1,6
736,1,7,6
736,2,0,6
736,3,3,6
737,1,0,6
737,2,1,6
738,1,2,6
738,2,6,7
739,1,4,6
739,2,2,6
740,1,6,3
740,2,6,3
744,1,7,5
744,2,6,2
745,1,4,6
745,2,6,7
746,1,2,6
746,2,7,5
746,3,5,7
747,1,6,2
747,2,6,2
748,1,3,6
748,2,4,6
750,1,3,6
750,2,0,6
751,1,6,4
751,2,6,0
752,1,3,6
752,2,2,6
753,1,3,6
753,2,2,6
754,1,6,3
754,2,6,2
755,1,6,0
755,2,6,3
756,1,6,2
756,2,6,1
757,1,6,4
757,2,6,2
758,1,6,0
758,2,6,3
759,1,6,4
759,2,7,5
760,1,6,1
760,2,6,1
761,1,6,0
761,2,7,6
762,1,4,6
762,2,6,2
762,3,6,3
763,1,6,0
763,2,6,1
764,1,6,0
764,2,6,3
765,1,6,4
765,2,6,0
766,1,6,1
766,2,6,1
767,1,6,3
767,2,4,6
767,3,6,1
768,1,6,1
768,2,6,0
769,1,7,5
769,2,6,3
770,1,6,0
770,2,6,1
771,1,6,3
771,2,6,1
772,1,6,4
772,2,6,4
773,1,6,3
773,2,6,1
774,1,6,0
774,2,6,1
775,1,6,1
775,2,6,1
776,1,6,2
776,2,6,1
777,1,6,0
777,2,6,0
778,1,6,2
778,2,7,6
779,1,6,3
779,2,6,2
780,1,6,4
780,2,6,3
781,1,6,0
781,2,6,1
782,1,1,6
782,2,0,6
783,1,6,1
783,2,6,2
784,1,6,1
784,2,6,2
785,1,6,1
785,2,3,6
785,3,6,2
786,1,6,0
786,2,6,3
787,1,6,2
787,2,1,6
787,3,3,6
788,1,6,2
788,2,3,6
788,3,6,4
789,1,6,1
789,2,3,6
789,3,2,6
790,1,6,2
790,2,6,3
791,1,6,0
791,2,6,3
792,1,3,6
792,2,3,6
793,1,0,6
793,2,3,6
794,1,6,3
794,2,6,0
795,1,6,0
795,2,6,2
796,1,5,7
796,2,2,6
797,1,3,6
798,1,6,2
798,2,7,6
799,1,2,6
799,2,2,6
800,1,4,6
800,2,2,6
801,1,6,1
801,2,6,0
802,1,1,6
802,2,1,6
803,1,6,2
803,2,4,6
803,3,6,4
804,1,0,6
804,2,1,6
805,1,7,6
805,2,6,7
805,3,6,3
806,1,0,1
807,1,7,6
807,2,6,4
808,1,2,6
808,2,0,6
809,1,6,4
809,2,7,5
811,1,4,6
811,2,2,6
812,1,6,7
812,2,7,6
812,3,6,7
813,1,2,6
813,2,1,6
814,1,6,4
814,2,0,6
814,3,1,6
815,1,3,6
815,2,4,6
816,1,6,0
816,2,6,3
817,1,4,6
817,2,2,6
818,1,3,6
818,2,4,6
819,1,6,4
819,2,2,6
819,3,6,1
820,1,6,1
820,2,4,6
820,3,2,6
822,1,0,6
822,2,4,6
823,1,0,6
823,2,2,6
824,1,6,1
824,2,6,4
825,1,5,7
825,2,2,6
826,1,2,6
826,2,0,6
827,1,6,4
827,2,6,2
828,1,0,6
828,2,1,6
829,1,6,2
829,2,6,1
830,1,6,3
830,2,7,5
831,1,2,6
831,2,5,7
832,1,0,6
832,2,2,6
833,1,6,2
833,2,6,1
834,1,7,6
834,2,7,5
835,1,7,5
835,2,4,6
835,3,0,6
836,1,6,4
836,2,1,6
836,3,4,6
837,1,3,6
837,2,4,6
838,1,2,6
838,2,0,6
839,1,6,3
839,2,6,2
840,1,5,7
840,2,4,6
841,1,4,6
841,2,0,6
842,1,7,5
842,2,6,1
843,1,2,6
843,2,2,6
844,1,5,7
844,2,4,6
847,1,1,6
847,2,1,6
848,1,1,0
849,1,6,3
849,2,1,6
849,3,5,7
850,1,6,4
850,2,4,6
850,3,7,6
851,1,2,6
851,2,2,6
852,1,6,7
852,2,6,4
852,3,6,4
853,1,1,6
853,2,3,6
854,1,2,6
854,2,3,6
855,1,6,1
855,2,7,5
856,1,5,7
856,2,3,2
857,1,6,2
857,2,5,7
857,3,5,7
858,1,6,2
858,2,6,1
859,1,0,6
859,2,1,6
860,1,6,0
860,2,6,0
861,1,2,6
861,2,0,6
862,1,1,6
862,2,6,7
863,1,3,6
863,2,4,6
864,1,6,4
864,2,3,6
864,3,0,6
866,1,3,6
866,2,2,2
867,1,1,6
867,2,4,6
868,1,6,0
868,2,6,2
869,1,2,6
869,2,1,6
870,1,6,0
870,2,6,4
