"club_id","indoor","court_type","light"
"1","true","Tapis","true"
"1","true","Tapis","true"
"1","false","Terre battue","false"
"1","false","Terre battue","false"
"1","false","Terre battue","false"
"1","false","Terre battue","false"
"1","false","Terre battue","false"
"1","false","Terre battue","false"
"1","false","Terre battue","false"
"2","false","Terre battue","false"
"2","false","Terre battue","false"
"2","false","Terre battue","false"
"3","false","Terre battue","false"
"3","false","Terre battue","false"
"3","false","Terre battue","false"
"3","false","Terre battue","false"
"3","false","Terre battue","false"
"3","false","Terre battue","false"
"3","false","Terre battue","false"
"3","false","Terre battue","false"
"4","false","Terre battue","false"
"4","false","Terre battue","false"
"4","false","Terre battue","false"
"5","false","Terre battue","false"
"5","false","Terre battue","false"
"5","false","Terre battue","false"
"5","false","Terre battue","false"
"6","true","Polyuréthane","true"
"6","true","Polyuréthane","true"
"6","false","Terre battue","false"
"6","false","Terre battue","false"
"6","false","Terre battue","false"
"6","false","Terre battue","false"
"7","false","Asphalte poreux","true"
"7","false","Asphalte poreux","true"
"8","true","Red Court","true"
"8","true","Red Court","true"
"8","false","Red Court","false"
"8","false","Red Court","false"
"8","false","Red Court","false"
"8","false","Red Court","false"
"9","true","Synthétique","true"
"9","true","Synthétique","true"
"9","true","Synthétique","true"
"9","false","Terre battue","true"
"9","false","Terre battue","true"
"9","false","Terre battue","true"
"9","false","Terre battue","true"
"9","false","Terre battue","true"
"9","false","Terre battue","true"
"9","false","Terre battue","true"
"10","false","Terre battue","false"
"10","false","Terre battue","false"
"10","false","Terre battue","false"
"11","true","Synthétique","true"
"11","true","Synthétique","true"
"11","true","Synthétique","true"
"11","true","Synthétique","true"
"11","true","Synthétique","true"
"11","true","Synthétique","true"
"11","false","Terre battue","false"
"11","false","Terre battue","false"
"11","false","Terre battue","false"
"11","false","Terre battue","false"
"11","false","Terre battue","false"
"11","false","Terre battue","false"
"11","false","Terre battue","false"
"11","false","Terre battue","false"
"12","true","Chevron","true"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"12","false","Terre battue","false"
"13","true","Green set","true"
"13","false","Terre battue","false"
"13","false","Terre battue","false"
"13","false","Terre battue","false"
"13","false","Terre battue","false"
"13","false","Terre battue","false"
"13","false","Terre battue","false"
"13","false","Terre battue","false"
"14","false","Terre battue","false"
"14","false","Terre battue","false"
"14","false","Terre battue","false"
"15","true","Terre battue","true"
"15","true","Terre battue","true"
"15","false","Terre battue","true"
"15","false","Terre battue","true"
"15","false","Terre battue","true"
"15","false","Terre battue","true"
"16","false","French court","false"
"16","false","French court","false"
"17","true","Terre battue","true"
"17","true","Terre battue","true"
"17","false","Someclay","false"
